,날짜,시가,고가,저가,종가,거래량,거래대금,등락률,BPS,PER,PBR,EPS,DIV,DPS,buy_기관합계,buy_기타법인,buy_개인,buy_외국인합계,buy_전체,sell_기관합계,sell_기타법인,sell_개인,sell_외국인합계,sell_전체,foreign_상장주식수,foreign_보유수량,foreign_지분율,foreign_한도수량,foreign_한도소진률,short_거래량,short_매수,short_비중
0,2013-04-01,30700,30700,30240,30240,105910,160876738000,-0.98,573668,16.97,2.64,89073,0.36,5500,53082938000.0,190985000.0,3484414000.0,-56758337000.0,0.0,21076855000.0,1973534000.0,43693481000.0,94132868000.0,160876738000.0,147299337,73041320,49.6,147299337,49.6,7652,105910,7.23
1,2013-04-02,30200,30640,30200,30500,171497,261297717000,0.86,573668,17.12,2.66,89073,0.36,5500,4564254000.0,-318020000.0,-53723288000.0,49477054000.0,0.0,56653911000.0,2071802000.0,100950490000.0,101621514000.0,261297717000.0,147299337,73012085,49.56,147299337,49.56,31217,171497,18.2
2,2013-04-03,30520,30560,30180,30420,217654,330474145532,-0.26,573668,17.08,2.65,89073,0.36,5500,81931895000.0,2825794000.0,-6039034000.0,-78718655000.0,0.0,17666277000.0,1610589000.0,57138991000.0,254058288532.0,330474145532.0,147299337,73044689,49.6,147299337,49.6,18130,217654,8.33
3,2013-04-04,30340,30380,29980,30120,214009,322643577000,-0.99,573668,16.91,2.63,89073,0.37,5500,100281144000.0,-56010000.0,-8362518000.0,-91862616000.0,0.0,42503760000.0,2479252000.0,75838235000.0,201822330000.0,322643577000.0,147299337,72992797,49.56,147299337,49.56,14794,214009,6.91
4,2013-04-05,30100,30320,29860,30100,299547,450337860000,-0.07,573668,16.9,2.62,89073,0.37,5500,113819415000.0,2159533000.0,3466359000.0,-119445307000.0,0.0,71094936000.0,1585132000.0,86732513000.0,290925279000.0,450337860000.0,147299337,72931740,49.5,147299337,49.5,15628,299547,5.22
5,2013-04-08,30100,30620,29940,30400,259190,394414104585,1.0,573668,17.06,2.65,89073,0.36,5500,93287221000.0,2182019000.0,-72021418000.0,-23447822000.0,0.0,23028504000.0,2012866000.0,127889029000.0,241483705585.0,394414104585.0,147299337,72843548,49.44,147299337,49.44,18807,259190,7.26
6,2013-04-09,30540,30600,30200,30560,184880,281709048698,0.53,573668,17.15,2.66,89073,0.36,5500,44433484000.0,-431089000.0,-39855129000.0,-4147266000.0,0.0,68047984000.0,3266872000.0,79531889000.0,130862303698.0,281709048698.0,147299337,72804874,49.44,147299337,49.44,20146,184880,10.9
7,2013-04-10,30800,30800,30260,30420,235594,359029743537,-0.46,573668,17.08,2.65,89073,0.36,5500,-17348371000.0,3840631000.0,19245162000.0,-5737422000.0,0.0,86047731000.0,2025733000.0,45454335000.0,225501944537.0,359029743537.0,147299337,72793030,49.4,147299337,49.4,16549,235594,7.02
8,2013-04-11,30420,30800,30360,30800,225830,345358877744,1.25,573668,17.29,2.68,89073,0.36,5500,49102356000.0,-3646345000.0,-72905308000.0,27449297000.0,0.0,35743563000.0,4945939000.0,109058854000.0,195610521744.0,345358877744.0,147299337,72809108,49.44,147299337,49.44,21706,225830,9.61
9,2013-04-12,30800,31000,30260,30340,214881,329125592799,-1.49,573668,17.03,2.64,89073,0.36,5500,52863480000.0,2574612000.0,4317422000.0,-59755514000.0,0.0,24901583000.0,715900000.0,61783424000.0,241724685799.0,329125592799.0,147299337,72826431,49.44,147299337,49.44,24398,214881,11.35
10,2013-04-15,30060,30700,30060,30460,215346,327131213870,0.4,573668,17.1,2.65,89073,0.36,5500,18599127000.0,-3442279000.0,-24970529000.0,9813681000.0,0.0,39892758000.0,4325996000.0,63870797000.0,219041662870.0,327131213870.0,147299337,72787118,49.4,147299337,49.4,2519,215346,1.17
11,2013-04-16,30100,30640,30020,30560,371037,564367757700,0.33,573668,17.15,2.66,89073,0.36,5500,25100681000.0,-526969000.0,-18486548000.0,-6087164000.0,0.0,79674698000.0,2524588000.0,80225279000.0,401943192700.0,564367757700.0,147299337,72788609,49.4,147299337,49.4,8645,371037,2.33
12,2013-04-17,31320,31320,30280,30360,209822,321606302000,-0.65,573668,17.04,2.65,89073,0.36,5500,11852573000.0,-179502000.0,14294315000.0,-25967386000.0,0.0,67735824000.0,1164969000.0,65085616000.0,187619893000.0,321606302000.0,147299337,72766791,49.4,147299337,49.4,26735,209822,12.74
13,2013-04-18,30400,30440,29620,29660,267168,401086550544,-2.31,573668,16.65,2.59,89073,0.37,5500,-2264422000.0,4149621000.0,139187629000.0,-141072828000.0,0.0,81835416000.0,1788011000.0,47028029000.0,270435094544.0,401086550544.0,147299337,72733525,49.38,147299337,49.38,20052,267168,7.51
14,2013-04-19,29300,29840,29100,29500,314080,463491377128,-0.54,573668,16.56,2.57,89073,0.37,5500,-8180897000.0,1773863000.0,113574209000.0,-107167175000.0,0.0,126229903000.0,2240359000.0,58808342000.0,276212773128.0,463491377128.0,147299337,72639087,49.3,147299337,49.3,15378,314080,4.9
15,2013-04-22,29800,30060,29300,30060,186717,277619025000,1.9,573668,16.87,2.62,89073,0.37,5500,155399000.0,4202824000.0,4939556000.0,-9297779000.0,0.0,66823122000.0,1074570000.0,67889657000.0,141831676000.0,277619025000.0,147299337,72565759,49.25,147299337,49.25,15355,186717,8.22
16,2013-04-23,30000,30060,29480,29660,177297,262984152040,-1.33,573668,16.65,2.59,89073,0.37,5500,23128006000.0,16813455000.0,30809010000.0,-70750471000.0,0.0,70222345000.0,612889000.0,57179011000.0,134969907040.0,262984152040.0,147299337,72577222,49.28,147299337,49.28,15930,177297,8.98
17,2013-04-24,29700,29880,29480,29720,201731,299245890000,0.2,573668,16.68,2.59,89073,0.37,5500,38870365000.0,11693105000.0,32694351000.0,-83257821000.0,0.0,54539906000.0,1407874000.0,60930658000.0,182367452000.0,299245890000.0,147299337,72527660,49.25,147299337,49.25,15592,201731,7.73
18,2013-04-25,29400,29880,29400,29880,209278,310011379000,0.54,573668,16.77,2.6,89073,0.37,5500,48253423000.0,5515810000.0,29734254000.0,-83503487000.0,0.0,57456776000.0,969146000.0,58717163000.0,192868294000.0,310011379000.0,147299337,72524741,49.25,147299337,49.25,13459,209278,6.43
19,2013-04-26,29900,29940,29440,29720,233032,345864476000,-0.54,573668,16.68,2.59,89073,0.37,5500,39984101000.0,2334503000.0,41093945000.0,-83412549000.0,0.0,58126061000.0,1488252000.0,54748477000.0,231501686000.0,345864476000.0,147299337,72467458,49.2,147299337,49.2,21890,233032,9.39
20,2013-04-29,29820,29840,29500,29620,170003,251867266000,-0.34,573668,16.63,2.58,89073,0.37,5500,42932356000.0,1510147000.0,6895310000.0,-51337813000.0,0.0,50785727000.0,371113000.0,38314600000.0,162395826000.0,251867266000.0,147299337,72411111,49.16,147299337,49.16,21004,170003,12.36
21,2013-04-30,29800,30600,29760,30400,374100,567495672110,2.63,688251,9.87,2.21,154020,0.53,8000,136293730000.0,-2764033000.0,-188684862000.0,55155165000.0,0.0,68093135000.0,6934630000.0,280338547000.0,212129360110.0,567495672110.0,147299337,72376308,49.12,147299337,49.12,20061,374100,5.36
22,2013-05-02,30520,30640,30340,30560,200979,306657742488,0.53,688251,9.92,2.22,154020,0.52,8000,12230025000.0,-76925000.0,-56769801000.0,44616701000.0,0.0,66105492000.0,1274258000.0,88108994000.0,151168998488.0,306657742488.0,147299337,72423779,49.16,147299337,49.16,6066,200979,3.02
23,2013-05-03,30700,30740,30420,30700,131181,200861313000,0.46,688251,9.97,2.23,154020,0.52,8000,4801153000.0,1460762000.0,-58870653000.0,52608738000.0,0.0,42785533000.0,674936000.0,93023222000.0,64377622000.0,200861313000.0,147299337,72440913,49.2,147299337,49.2,10211,131181,7.78
24,2013-05-06,30800,30800,30240,30280,173086,263911349000,-1.37,688251,9.83,2.2,154020,0.53,8000,-6943214000.0,-12440950000.0,24857104000.0,-5472940000.0,0.0,82329362000.0,16465707000.0,53551334000.0,111564946000.0,263911349000.0,147299337,72475579,49.2,147299337,49.2,13110,173086,7.57
25,2013-05-07,30160,30160,29820,29860,228690,342549777000,-1.39,688251,9.69,2.17,154020,0.54,8000,6343015000.0,159990000.0,76609282000.0,-83112287000.0,0.0,61177776000.0,3065068000.0,45280340000.0,233026593000.0,342549777000.0,147299337,72472047,49.2,147299337,49.2,42263,228690,18.48
26,2013-05-08,29860,29960,29580,29760,298439,443088901748,-0.33,688251,9.66,2.16,154020,0.54,8000,-2397349000.0,4458097000.0,131769968000.0,-133830716000.0,0.0,81935877000.0,2907570000.0,59603853000.0,298641601748.0,443088901748.0,147299337,72415440,49.16,147299337,49.16,27605,298439,9.25
27,2013-05-09,29800,30400,29780,30300,216123,325057674000,1.81,688251,9.84,2.2,154020,0.53,8000,-4311764000.0,-570384000.0,-65121373000.0,70003521000.0,0.0,79848897000.0,2429642000.0,113871654000.0,128907481000.0,325057674000.0,147299337,72304740,49.1,147299337,49.1,21095,216123,9.76
28,2013-05-10,30280,30280,29520,29520,235897,350384841600,-2.57,688251,9.58,2.14,154020,0.54,8000,-54053261000.0,2081309000.0,124553900000.0,-72581948000.0,0.0,94331704000.0,3004492000.0,72092896000.0,180955749600.0,350384841600.0,147299337,72351514,49.12,147299337,49.12,18459,235897,7.83
29,2013-05-13,29420,29600,29240,29540,175002,257490163529,0.07,688251,9.59,2.15,154020,0.54,8000,2325363000.0,-2133840000.0,35340694000.0,-35532217000.0,0.0,46003603000.0,2251635000.0,39142727000.0,170092198529.0,257490163529.0,147299337,72305660,49.1,147299337,49.1,14307,175002,8.18
30,2013-05-14,29740,30000,29660,30000,180053,268884428000,1.56,688251,9.74,2.18,154020,0.53,8000,653896000.0,2296160000.0,-74420784000.0,71470728000.0,0.0,45269370000.0,2634301000.0,114408806000.0,106571951000.0,268884428000.0,147299337,72279984,49.06,147299337,49.06,12679,180053,7.04
31,2013-05-15,29700,30000,29680,30000,211896,316041082276,0.0,688251,9.74,2.18,154020,0.53,8000,-35666420000.0,-1121320000.0,-2708725000.0,39496465000.0,0.0,56738363000.0,2891302000.0,43806159000.0,212605258276.0,316041082276.0,147299337,72324569,49.1,147299337,49.1,19687,211896,9.29
32,2013-05-16,30020,30280,30000,30160,293151,442065880900,0.53,688251,9.79,2.19,154020,0.53,8000,47092835000.0,-9541771000.0,-94416920000.0,56865856000.0,0.0,53193722000.0,10303682000.0,127664349000.0,250904127900.0,442065880900.0,147299337,72350828,49.12,147299337,49.12,14852,293151,5.07
33,2013-05-20,30040,30240,29920,29940,245777,369214399214,-0.73,688251,9.72,2.18,154020,0.53,8000,-11931912000.0,1036628000.0,11196923000.0,-301639000.0,0.0,67226514000.0,987018000.0,49127496000.0,251873371214.0,369214399214.0,147299337,72388905,49.12,147299337,49.12,16740,245777,6.81
34,2013-05-21,30200,30200,29700,29840,232008,346173442200,-0.33,688251,9.69,2.17,154020,0.54,8000,-20285655000.0,-783280000.0,36266131000.0,-15197196000.0,0.0,72977110000.0,2238588000.0,34026683000.0,236931061200.0,346173442200.0,147299337,72391099,49.16,147299337,49.16,26548,232008,11.44
35,2013-05-22,30080,30200,29820,30180,198462,298214450220,1.14,688251,9.8,2.19,154020,0.53,8000,27715331000.0,-7973254000.0,-50106209000.0,30364132000.0,0.0,54854509000.0,9114440000.0,92017421000.0,142228080220.0,298214450220.0,147299337,72380191,49.12,147299337,49.12,9426,198462,4.75
36,2013-05-23,29840,30040,29680,29680,239883,357819352355,-1.66,688251,9.64,2.16,154020,0.54,8000,15752169000.0,1006715000.0,70562098000.0,-87320982000.0,0.0,78198927000.0,2227480000.0,42324196000.0,235068749355.0,357819352355.0,147299337,72410446,49.16,147299337,49.16,26268,239883,10.95
37,2013-05-24,29740,29880,29440,29720,203812,301999646000,0.13,688251,9.65,2.16,154020,0.54,8000,-7145652000.0,467489000.0,70850487000.0,-64172324000.0,0.0,63807906000.0,974308000.0,33468122000.0,203749310000.0,301999646000.0,147299337,72351916,49.12,147299337,49.12,5656,203812,2.78
38,2013-05-27,29800,29980,29740,29780,122928,183643997760,0.2,688251,9.67,2.16,154020,0.54,8000,27615744000.0,66360000.0,-20895844000.0,-6786260000.0,0.0,20028614000.0,1267226000.0,47202101000.0,115146056760.0,183643997760.0,147299337,72298229,49.1,147299337,49.1,776,122928,0.63
39,2013-05-28,29620,29920,29620,29680,231761,344688537782,-0.34,688251,9.64,2.16,154020,0.54,8000,41226570000.0,-27826000.0,5324268000.0,-46523012000.0,0.0,31303467000.0,990322000.0,35348003000.0,277046745782.0,344688537782.0,147299337,72293818,49.1,147299337,49.1,2432,231761,1.05
40,2013-05-29,29680,30460,29660,30240,295211,444905688057,1.89,688251,9.82,2.2,154020,0.53,8000,41353332000.0,-3297709000.0,-133450613000.0,95394990000.0,0.0,76162161000.0,7107971000.0,232420162000.0,129215394057.0,444905688057.0,147299337,72263089,49.06,147299337,49.06,3213,295211,1.09
41,2013-05-30,30360,30980,30240,30880,455560,700577422142,2.12,688251,10.02,2.24,154020,0.52,8000,88021795000.0,-1085577000.0,-286532422000.0,199596204000.0,0.0,105276687000.0,6279717000.0,372982097000.0,216038921142.0,700577422142.0,147299337,72328577,49.1,147299337,49.1,10273,455560,2.26
42,2013-05-31,30920,31180,30740,30760,360501,557861694385,-0.39,688251,9.99,2.23,154020,0.52,8000,46556919000.0,-1412876000.0,-119378181000.0,74234138000.0,0.0,65906973000.0,5715450000.0,183374691000.0,302864580385.0,557861694385.0,147299337,72460205,49.2,147299337,49.2,13265,360501,3.68
43,2013-06-03,30720,31180,30560,30640,206189,318805569360,-0.39,688251,9.95,2.23,154020,0.52,8000,-345761000.0,-590866000.0,-33651000000.0,34587627000.0,0.0,73441392000.0,1188993000.0,91387229000.0,152787955360.0,318805569360.0,147299337,72508341,49.22,147299337,49.22,11303,206189,5.48
44,2013-06-04,30660,30840,30420,30800,169932,260101515986,0.52,688251,10.0,2.24,154020,0.52,8000,-15874299000.0,-121185000.0,-2890848000.0,18886332000.0,0.0,83055668000.0,1070056000.0,62695340000.0,113280451986.0,260101515986.0,147299337,72532152,49.25,147299337,49.25,12477,169932,7.34
45,2013-06-05,30980,31060,30420,30420,271813,418047924536,-1.23,688251,9.88,2.21,154020,0.53,8000,50831139000.0,-7843871000.0,-22212646000.0,-20774622000.0,0.0,101734915000.0,9582980000.0,80316467000.0,226413562536.0,418047924536.0,147299337,72544324,49.25,147299337,49.25,10815,271813,3.98
46,2013-06-07,29500,29700,28480,28540,1085816,1582892658183,-6.18,688251,9.27,2.07,154020,0.56,8000,59299118000.0,24880085000.0,578104636000.0,-662283839000.0,0.0,309240414000.0,6572915000.0,293808943000.0,973270386183.0,1582892658183.0,147299337,72530917,49.25,147299337,49.25,78446,1085816,7.22
47,2013-06-10,28400,28860,28280,28500,533554,761245423045,-0.14,688251,9.25,2.07,154020,0.56,8000,32022398000.0,-1646759000.0,199168060000.0,-229543699000.0,0.0,76958621000.0,5617195000.0,123716143000.0,554953464045.0,761245423045.0,147299337,72085198,48.94,147299337,48.94,32789,533554,6.15
48,2013-06-11,28220,28380,27560,27780,692260,964957469473,-2.53,688251,9.02,2.02,154020,0.58,8000,79653212000.0,-985865000.0,246943792000.0,-325611139000.0,0.0,163098344000.0,13582373000.0,211960706000.0,576316046473.0,964957469473.0,147299337,71914401,48.8,147299337,48.8,46409,692260,6.7
49,2013-06-12,27560,28060,27240,27700,457753,633202338400,-0.29,688251,8.99,2.01,154020,0.58,8000,90181946000.0,4992401000.0,158404034000.0,-253578381000.0,0.0,56884648000.0,1632552000.0,155625011000.0,419060127400.0,633202338400.0,147299337,71657740,48.66,147299337,48.66,23787,457753,5.2
50,2013-06-13,27600,27940,27140,27140,670197,918499448610,-2.02,688251,8.81,1.97,154020,0.59,8000,95388234000.0,21761888000.0,340440626000.0,-457590748000.0,0.0,147065574000.0,5205395000.0,141913192000.0,624315287610.0,918499448610.0,147299337,71493411,48.53,147299337,48.53,25969,670197,3.87
51,2013-06-14,27300,27540,27140,27380,351167,479264104000,0.88,688251,8.89,1.99,154020,0.58,8000,81690685000.0,9910705000.0,22374137000.0,-113975527000.0,0.0,51758133000.0,2151962000.0,161999575000.0,263354434000.0,479264104000.0,147299337,71158296,48.3,147299337,48.3,42563,351167,12.12
52,2013-06-17,27400,27560,27300,27320,235169,322327707858,-0.22,688251,8.87,1.98,154020,0.59,8000,41238278000.0,652491000.0,-44437704000.0,2546935000.0,0.0,44796727000.0,2372349000.0,140125584000.0,135033047858.0,322327707858.0,147299337,71050871,48.25,147299337,48.25,18899,235169,8.04
53,2013-06-18,27360,27740,27200,27740,220861,303056563105,1.54,688251,9.01,2.02,154020,0.58,8000,60917661000.0,-999814000.0,7388530000.0,-67306377000.0,0.0,38101559000.0,3681887000.0,103736715000.0,157536402105.0,303056563105.0,147299337,71030740,48.22,147299337,48.22,13371,220861,6.05
54,2013-06-19,27640,27700,27280,27380,205405,282025676000,-1.3,688251,8.89,1.99,154020,0.58,8000,42726498000.0,3069899000.0,42273233000.0,-88069630000.0,0.0,24968255000.0,1874415000.0,66834026000.0,188348980000.0,282025676000.0,147299337,70977058,48.2,147299337,48.2,12989,205405,6.32
55,2013-06-20,26860,26960,26520,26580,356359,476127740800,-2.92,688251,8.63,1.93,154020,0.6,8000,101990587000.0,7802933000.0,67537910000.0,-177331430000.0,0.0,81232648000.0,1448372000.0,130382766000.0,263063954800.0,476127740800.0,147299337,70908051,48.12,147299337,48.12,10440,356359,2.93
56,2013-06-21,25880,26660,25800,26500,553556,727218581600,-0.3,688251,8.6,1.93,154020,0.6,8000,219667980000.0,21338000.0,5843354000.0,-225532672000.0,0.0,60309104000.0,4537226000.0,144268004000.0,518104247600.0,727218581600.0,147299337,70764347,48.03,147299337,48.03,8573,553556,1.55
57,2013-06-24,27000,27000,26260,26260,316958,421728755960,-0.91,688251,8.52,1.91,154020,0.61,8000,19387063000.0,4499814000.0,27162383000.0,-51049260000.0,0.0,61774832000.0,1264469000.0,86541637000.0,272147817960.0,421728755960.0,147299337,70579400,47.9,147299337,47.9,3533,316958,1.11
58,2013-06-25,26020,26360,25760,25940,415499,540194646572,-1.22,688251,8.42,1.88,154020,0.62,8000,69151782000.0,5753382000.0,27433235000.0,-102338399000.0,0.0,90176110000.0,2324536000.0,146808435000.0,300885565572.0,540194646572.0,147299337,70520808,47.88,147299337,47.88,3785,415499,0.91
59,2013-06-26,26020,26100,24900,25220,635024,808309050060,-2.78,688251,8.19,1.83,154020,0.63,8000,-14819210000.0,2124247000.0,150622280000.0,-137927317000.0,0.0,166431355000.0,4995590000.0,218011209000.0,418870896060.0,808309050060.0,147299337,70449600,47.84,147299337,47.84,7599,635024,1.2
60,2013-06-27,25900,26880,25720,26780,515123,682334600756,6.19,688251,8.69,1.95,154020,0.6,8000,-39173777000.0,18770542000.0,-75234068000.0,95637303000.0,0.0,146933215000.0,3184584000.0,247026511000.0,285190290756.0,682334600756.0,147299337,70350159,47.75,147299337,47.75,4140,515123,0.8
61,2013-06-28,27000,27000,26580,26840,419225,562223391992,0.22,688251,8.71,1.95,154020,0.6,8000,-73549310000.0,-8729599000.0,-25256726000.0,107535635000.0,0.0,141074353000.0,10740370000.0,124679595000.0,285729073992.0,562223391992.0,147299337,70303968,47.72,147299337,47.72,6523,419225,1.56
62,2013-07-01,26680,26920,26440,26520,256519,342304608988,-1.19,688251,8.61,1.93,154020,0.6,8000,-18210192000.0,-28253000.0,24773667000.0,-6535222000.0,0.0,72813560000.0,1243272000.0,59048859000.0,209198917988.0,342304608988.0,147299337,70371689,47.78,147299337,47.78,4488,256519,1.75
63,2013-07-02,26800,27040,26600,26700,204289,273204673000,0.68,688251,8.67,1.94,154020,0.6,8000,19044610000.0,5033966000.0,-12624978000.0,-11453598000.0,0.0,48855140000.0,1798656000.0,76497054000.0,146053823000.0,273204673000.0,147299337,70365642,47.78,147299337,47.78,11912,204289,5.83
64,2013-07-03,26680,26780,25900,26020,256441,336274910896,-2.55,688251,8.45,1.89,154020,0.61,8000,-10864918000.0,406566000.0,67081193000.0,-56622841000.0,0.0,73338696000.0,1924562000.0,75543990000.0,185467662896.0,336274910896.0,147299337,70353327,47.75,147299337,47.75,28130,256441,10.97
65,2013-07-04,26040,26340,25920,26340,180853,236167350704,1.23,688251,8.55,1.91,154020,0.61,8000,16676758000.0,2152866000.0,9033109000.0,-27862733000.0,0.0,40717154000.0,2365636000.0,52840969000.0,140243591704.0,236167350704.0,147299337,70309945,47.72,147299337,47.72,3975,180853,2.2
66,2013-07-05,25720,26300,25200,25340,607656,775742837000,-3.8,688251,8.23,1.84,154020,0.63,8000,-168370526000.0,-40982000.0,296702382000.0,-128290874000.0,0.0,285121697000.0,10002069000.0,173985665000.0,306633406000.0,775742837000.0,147299337,70286263,47.72,147299337,47.72,22185,607656,3.65
67,2013-07-08,25000,25160,24180,24520,529603,651003018843,-3.24,688251,7.96,1.78,154020,0.65,8000,57088404000.0,1649421000.0,94499348000.0,-153237173000.0,0.0,103117703000.0,4624621000.0,189681100000.0,353579594843.0,651003018843.0,147299337,70183013,47.66,147299337,47.66,34242,529603,6.47
68,2013-07-09,24600,25000,24580,24740,393899,486968116216,0.9,688251,8.03,1.8,154020,0.65,8000,47760463000.0,7400114000.0,13208582000.0,-68369159000.0,0.0,68577372000.0,1759345000.0,108021137000.0,308610262216.0,486968116216.0,147299337,70058463,47.56,147299337,47.56,16257,393899,4.13
69,2013-07-10,24900,25040,24740,24960,346113,430600638306,0.89,688251,8.1,1.81,154020,0.64,8000,-6141234000.0,990329000.0,-19210448000.0,24361353000.0,0.0,63780709000.0,821261000.0,92332523000.0,273666145306.0,430600638306.0,147299337,70002849,47.53,147299337,47.53,1569,346113,0.45
70,2013-07-11,25020,26240,25020,26240,415767,535276640364,5.13,688251,8.52,1.91,154020,0.61,8000,64516365000.0,-316213000.0,-122732016000.0,58531864000.0,0.0,97946340000.0,3271955000.0,218458847000.0,215599498364.0,535276640364.0,147299337,70022256,47.53,147299337,47.53,16242,415767,3.91
71,2013-07-12,26400,26480,26020,26240,227826,298752837000,0.0,688251,8.52,1.91,154020,0.61,8000,-53718007000.0,-706772000.0,-23122023000.0,77546802000.0,0.0,102097901000.0,911636000.0,98213679000.0,97529621000.0,298752837000.0,147299337,70067321,47.56,147299337,47.56,10294,227826,4.52
72,2013-07-15,26300,26380,25700,26260,192592,250976862000,0.08,688251,8.52,1.91,154020,0.61,8000,-27029863000.0,-967139000.0,4500188000.0,23496814000.0,0.0,61558729000.0,2224683000.0,79694341000.0,107499109000.0,250976862000.0,147299337,70127030,47.62,147299337,47.62,9058,192592,4.7
73,2013-07-16,26360,26420,25800,25960,186019,241386778000,-1.14,688251,8.43,1.89,154020,0.62,8000,-30214305000.0,-585896000.0,43140010000.0,-12339809000.0,0.0,56657288000.0,972245000.0,52859274000.0,130897971000.0,241386778000.0,147299337,70145004,47.62,147299337,47.62,3367,186019,1.81
74,2013-07-17,26020,26600,25720,26400,246046,322938804000,1.69,688251,8.57,1.92,154020,0.61,8000,62022361000.0,4102295000.0,-76704512000.0,10579856000.0,0.0,63655976000.0,1230163000.0,151503373000.0,106549292000.0,322938804000.0,147299337,70134510,47.62,147299337,47.62,2962,246046,1.2
75,2013-07-18,26500,26500,25840,25840,314084,408710635440,-2.12,688251,8.39,1.88,154020,0.62,8000,8967023000.0,1916520000.0,97785129000.0,-108668672000.0,0.0,86319062000.0,1552464000.0,41854481000.0,278984628440.0,408710635440.0,147299337,70143261,47.62,147299337,47.62,5109,314084,1.63
76,2013-07-19,25760,25900,25280,25460,325426,415182837160,-1.47,688251,8.27,1.85,154020,0.63,8000,-26680211000.0,-730138000.0,100179361000.0,-72769012000.0,0.0,88085316000.0,2623142000.0,72911455000.0,251562924160.0,415182837160.0,147299337,70056904,47.56,147299337,47.56,2770,325426,0.85
77,2013-07-22,25600,25780,25300,25460,207023,264204073000,0.0,688251,8.27,1.85,154020,0.63,8000,-21984320000.0,360959000.0,15190247000.0,6433114000.0,0.0,56780670000.0,1270274000.0,64924164000.0,141228965000.0,264204073000.0,147299337,69994580,47.53,147299337,47.53,1602,207023,0.77
78,2013-07-23,25460,26140,25440,26140,238978,310068985000,2.67,688251,8.49,1.9,154020,0.61,8000,-2455332000.0,865080000.0,-100072203000.0,101662455000.0,0.0,65363342000.0,1942278000.0,151337828000.0,91425537000.0,310068985000.0,147299337,69977828,47.5,147299337,47.5,4409,238978,1.84
79,2013-07-24,26140,26340,25900,26300,175453,228813575650,0.61,688251,8.54,1.91,154020,0.61,8000,-1342424000.0,-194573000.0,-27371471000.0,28908468000.0,0.0,50019007000.0,2058491000.0,77094111000.0,99641966650.0,228813575650.0,147299337,70033992,47.56,147299337,47.56,451,175453,0.26
80,2013-07-25,26340,26440,26160,26300,169913,223621439400,0.0,688251,8.54,1.91,154020,0.61,8000,-14980340000.0,-656509000.0,-26826509000.0,42463358000.0,0.0,54067011000.0,1280401000.0,61044750000.0,107229277400.0,223621439400.0,147299337,70054015,47.56,147299337,47.56,3584,169913,2.11
81,2013-07-26,26280,26380,25980,26060,272391,355554702576,-0.91,688251,8.46,1.89,154020,0.61,8000,-46653165071.0,-1440020929.0,17714722000.0,30378464000.0,0.0,102215853071.0,2611904929.0,59187115000.0,191539829576.0,355554702576.0,147299337,70063214,47.56,147299337,47.56,6012,272391,2.21
82,2013-07-29,25820,26000,25580,25660,236437,304033871000,-1.53,688251,8.33,1.86,154020,0.62,8000,-35261241000.0,-505762000.0,55446818000.0,-19679815000.0,0.0,121794703000.0,2602599000.0,63869538000.0,115767031000.0,304033871000.0,147299337,70086879,47.6,147299337,47.6,4132,236437,1.75
83,2013-07-30,25540,25900,25540,25800,188507,241180597000,0.55,688251,8.38,1.87,154020,0.62,8000,51762394000.0,-239295000.0,-9948256000.0,-41574843000.0,0.0,27886719000.0,1253922000.0,56055335000.0,155984621000.0,241180597000.0,147299337,70107709,47.6,147299337,47.6,1189,188507,0.63
84,2013-07-31,25600,25800,25580,25600,254710,326680397000,-0.78,688251,8.31,1.86,154020,0.63,8000,9019690000.0,4008345000.0,24359067000.0,-37387102000.0,0.0,34107509000.0,1706946000.0,43619564000.0,247246378000.0,326680397000.0,147299337,70064202,47.56,147299337,47.56,1456,254710,0.57
85,2013-08-01,25700,25760,25480,25600,181178,232282006493,0.0,688251,8.31,1.86,154020,0.63,8000,-10950234000.0,447992000.0,28869756000.0,-18367514000.0,0.0,33618258000.0,1230207000.0,33745233000.0,163688308493.0,232282006493.0,147299337,70077092,47.56,147299337,47.56,6965,181178,3.84
86,2013-08-02,25860,26000,25640,25720,224827,289871940200,0.47,688251,8.35,1.87,154020,0.62,8000,-2943332000.0,230286000.0,1038250000.0,1674796000.0,0.0,52221072000.0,1276100000.0,59495499000.0,176879269200.0,289871940200.0,147299337,70062766,47.56,147299337,47.56,7552,224827,3.36
87,2013-08-05,25660,25660,25480,25480,161597,206436358000,-0.93,688251,8.27,1.85,154020,0.63,8000,-34962597000.0,-516749000.0,29545947000.0,5933399000.0,0.0,53303855000.0,1571864000.0,39829754000.0,111730885000.0,206436358000.0,147299337,70063987,47.56,147299337,47.56,2018,161597,1.25
88,2013-08-06,24900,25440,24900,25080,289874,363246658000,-1.57,688251,8.14,1.82,154020,0.64,8000,15102193000.0,-941242000.0,66438439000.0,-80599390000.0,0.0,65522934000.0,2473925000.0,92638058000.0,202611741000.0,363246658000.0,147299337,70068436,47.56,147299337,47.56,2650,289874,0.91
89,2013-08-07,24740,24800,24440,24440,315562,388028978000,-2.55,688251,7.93,1.78,154020,0.65,8000,6241505000.0,344105000.0,155672978000.0,-162258588000.0,0.0,74246587000.0,2656379000.0,72809433000.0,238316579000.0,388028978000.0,147299337,70004068,47.53,147299337,47.53,20937,315562,6.63
